0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,id,label,name
8.882418,11.034666,8.789146,-2.2997859,-3.7013688,2.0158165,0.74194163,2.7418766,-1.4040881,-8.924948,-0.9249052,-2.3817925,-4.0895767,-0.078447014,-0.5211361,-2.2423456,-3.0926182,-6.9802737,-2.9004226,0.5924693,0.6242558,-2.472083,0.27453518,-5.738076,2.5815473,-0.30661348,-3.6508753,-0.5038827,-11.6178465,-5.700927,-2.4375944,3.1645668,-0.8235665,-3.336322,-4.466969,2.0136106,-7.9086294,-3.9772997,0.23812889,-3.6757321,-6.5186095,-5.600743,-2.163917,-4.702201,-0.1428992,0.789807,-0.861148,-0.48915362,-2.7709415,-2.267568,0.53306437,1.8433174,-0.46015844,-0.1415307,-2.388816,-3.2273643,-1.9701296,-0.67741495,1.0071894,-6.9238715,0.8982524,-5.8155704,1.8126291,-1.1495825,1690,2,32c094b9e9020102948f73f52fa520e3.jpg
12.972872,11.325094,16.181126,-3.8384807,-1.3540483,1.2696319,1.915346,-2.4491367,-0.299515,-3.5843332,-4.019325,-5.7557054,-4.9874115,1.0733778,0.52387184,-0.8296849,-3.4512477,-5.57162,-0.12711206,-0.73774767,-4.433994,-0.80096316,-4.7383027,-6.5294933,3.6801512,-0.3378362,-3.349697,2.051448,-13.416891,-5.9470367,1.3003334,-0.19152498,2.348333,-7.258386,-2.2619197,1.3014673,-5.90232,0.6385744,-0.34245962,-4.4882536,-0.34974647,-9.691302,-2.550636,-6.3524747,-1.0638863,2.6853204,3.6193335,-2.4795194,-3.3083348,-3.7996252,-1.4164454,3.658866,0.58644336,2.2930772,-4.401954,-7.05614,-5.1771083,-0.89976275,0.94792086,-7.1069055,-0.42569724,-9.453924,2.9457927,0.02982686,2099,2,DSC_4595.JPG
11.953615,11.762398,14.28805,-1.7623646,-2.4663417,2.0992622,1.6242261,1.9835348,-0.71741605,-3.1799774,-1.4344033,-3.7120216,-6.0783367,2.0676785,1.2439429,-2.8158023,-4.7960477,-7.985457,-1.3406241,-0.3521326,-2.1285493,2.306592,-3.2714624,-3.5959303,2.31787,0.11882194,-2.7576387,-3.7510998,-10.564353,-4.3809624,0.44579527,0.5618109,2.691018,-6.6921444,1.1612399,1.7401133,-1.2020317,0.45629472,1.0283446,-1.9788895,-0.002264319,-6.1474767,-2.076896,-3.052752,0.6365852,3.0436196,6.3223753,-4.808336,-1.6886572,-0.3875758,-0.6996921,-1.552825,-2.1857624,3.4517007,-5.927244,-5.631399,-6.208962,-2.6332316,-3.2548506,-4.8845515,-1.1768417,-7.4691763,0.96753556,-2.729392,2414,2,DSC_4427.JPG
13.704077,13.704267,17.14848,-2.1846213,-1.4778559,1.0040797,0.42681602,-5.2498875,3.362306,-2.86057,-5.3148084,-2.7448087,-6.626932,2.8352783,-2.376149,-4.421805,-6.1378274,-10.270726,-1.679904,2.3972566,-6.853753,3.3819356,-5.962484,-7.856995,1.4859078,-1.6837347,-6.173145,-2.8957744,-13.188838,-10.514727,-0.58449596,1.7406578,2.4519618,-10.389964,-3.9194033,-0.22386916,-5.9781075,-3.2296572,4.1845527,-7.699391,-2.8204982,-8.471321,-2.2483904,-7.3985944,-0.5908922,5.0847845,5.952095,-3.4190872,-3.273929,-7.190529,-4.6653523,-0.055246286,-0.59809685,8.866776,-4.758491,-7.421841,-6.071016,0.6202867,0.66816807,-4.426702,0.24649213,-10.159493,-0.7754336,-4.4406924,2355,2,DSC_1480.JPG
7.6183,14.003553,13.446555,-3.5955312,-6.3119526,5.2932987,-0.04301883,1.464431,-0.38701648,-10.2917385,-2.8317926,-1.748587,-3.3912446,1.7930094,-2.5022163,0.20050056,1.3365976,-7.5026855,-7.033228,3.7527552,-2.7510178,-0.2573162,-1.7078081,-4.531421,4.0435305,2.5242352,-3.4930294,-1.7056551,-12.319069,-10.3084,0.10421351,2.191432,3.3331087,-1.8830255,-4.8505926,1.8591757,-9.985192,-4.9850454,3.712177,-0.562306,-5.633339,-5.8388457,-5.3052287,-2.615673,-0.6054138,4.6481004,1.5432298,-0.41028622,-2.0727382,-5.360225,-3.896718,3.4614174,2.215919,2.90248,-6.270198,-4.1551685,-4.6896205,2.4455602,2.2792616,-6.360723,1.6259558,-6.043631,2.6049414,-3.6323733,1702,2,4fa81a5a2d2d8bb818c6ffaee409c998.JPG
7.4309053,11.614293,13.914261,-3.3767576,-1.7228923,2.4091904,2.6703131,-2.6382148,2.3432398,-5.2046647,-3.2094896,-2.5223892,-3.8538818,4.699436,1.655619,-3.3989308,-1.5592238,-3.3910496,-2.5844698,-1.1333714,-3.710325,1.4248893,-4.120979,-1.2132263,5.699053,-4.773949,-1.2299513,-1.103914,-10.0131855,-8.081636,-0.21828938,0.6994359,0.64128476,-5.3676186,-4.8381505,-1.136421,-5.100228,-2.286916,-0.468306,-7.180062,-2.5323272,-4.473705,-4.063189,-4.8366876,-0.7440947,1.4059916,1.0408003,-4.682617,-2.6193662,-5.2387915,-4.285264,2.7035303,-1.5121404,5.7359533,-2.2888985,-4.1449103,-7.5256085,3.202225,3.0073597,-3.7738926,-1.3018361,-5.657147,4.346688,-5.6489034,2380,2,DSC_6415.JPG
8.551245,11.87321,11.591959,-3.8722174,-4.96229,4.68264,-1.2249106,-0.29307795,0.9611141,-10.721416,-4.092002,-2.3913734,-5.2684345,2.103859,1.5291495,-2.7393112,-0.27039772,-4.6715364,-4.045102,1.7109042,-2.5755813,-3.083496,-1.4283683,-4.574828,4.217546,-0.12728077,-2.839961,-0.912585,-12.643293,-6.3988767,-0.51361865,-0.84466904,2.3039608,-2.206974,-2.963968,-0.374851,-7.3367243,-0.16277687,1.8434707,-1.6760676,-4.768606,-2.7951035,-3.1180296,-2.4381588,-0.6690921,2.0937564,2.0042617,-2.200349,-2.9579203,-4.366552,-2.988288,1.7732683,2.6318977,2.2318556,-6.016012,-2.2766438,-6.3257394,1.4750301,3.042562,-3.088176,1.0054009,-6.1736608,1.407946,-3.8375874,1729,2,4928c65f3b55b45077757abbd1b7f0c9.jpg
11.717948,9.207752,15.081344,1.000854,-0.7802006,2.5168164,1.9710883,-0.8023418,-1.5128943,-7.843136,-3.383273,-4.3662863,-5.117833,-2.5715003,-6.375702,-4.4698834,-5.1719975,-8.38112,-4.129137,0.28076267,-3.8919494,2.3611658,-3.3596957,-7.325427,1.3609815,-1.3994662,-5.489784,-3.7900357,-14.497011,-5.113508,2.7847817,0.13566303,2.5253482,-6.856454,-5.0294924,0.26143777,-6.2202682,-3.3475204,1.7761014,-5.4592257,-3.9912944,-4.8389916,-4.419829,-6.09877,-1.5562242,-0.47336322,4.040801,-0.46833134,-1.8426889,-1.2063903,-1.02788,1.4023968,-0.50143844,1.1821728,-5.0445104,-7.149685,-2.0760212,-0.5735363,1.9110279,-4.442282,-1.6309139,-8.907553,1.6592282,-1.1348764,1821,2,Immagine 133.jpg
8.690846,8.785315,11.977455,-3.4734364,-6.7975473,1.0955385,2.7777426,2.6833818,-0.37059557,-2.7483933,-5.226706,-3.1006966,-3.657973,-1.0400646,0.041232016,-2.2411852,-2.9125617,-7.1266947,-2.0173008,-2.1049495,0.7600212,-0.6649615,-1.9762914,-5.2210507,2.6117435,0.05049348,-1.2350318,-3.69471,-11.054528,-3.2095182,1.2752446,0.79763967,1.6416043,-2.6770747,-5.887845,1.3409252,-5.2643867,0.29129457,-1.305161,0.24122766,-0.9838236,-5.445209,-2.401025,-3.1412249,-0.073816985,-0.45283052,3.4739168,-3.794157,-1.0387703,-0.8845115,0.37958694,-0.8264943,-1.3423456,1.018877,-4.364206,-4.9329314,-4.6829014,-2.6207597,0.85177135,-4.6714163,1.6477283,-6.8399367,0.4113142,0.29198465,1845,2,DSCN3981.jpg
14.85465,13.185135,14.692834,-3.6969507,-1.4035103,2.7697647,1.6169416,-0.4025173,-0.042366177,-3.719481,-6.17082,-5.5201902,-5.950956,2.91262,-1.843011,-6.7441,-6.682415,-9.183887,-0.86832523,-1.4745862,-3.63456,-0.6825621,-4.921298,-5.8538885,4.0272436,-0.70786244,-4.457949,-3.0613356,-15.216505,-6.5898952,-0.51951545,0.68886065,2.1249104,-8.48461,-3.947141,-0.20467424,-3.3431234,0.5881709,0.7564084,-5.502215,-1.8243524,-9.139457,-2.7861736,-7.701921,-2.0774415,1.2704183,5.911857,-2.914391,-4.6985207,-4.0665746,-0.50188816,-0.017000308,-1.6861359,5.090197,-5.1891537,-7.311288,-8.419782,-1.3326439,0.1830022,-5.203741,1.8204033,-10.300373,-0.6381903,-0.8768082,1876,2,DSC_3118.JPG
14.744241,16.126402,17.859732,-0.10101843,-1.8021094,0.09681144,-0.641593,-4.2552304,2.8243363,-0.27220577,-4.243803,-3.2158155,-5.6007013,4.5483413,0.8164724,-5.655074,-6.6338043,-8.849134,-1.6988107,0.6673447,-8.173788,2.675628,-5.160137,-6.07278,2.6764772,-1.9324235,-3.2574458,-1.5581504,-11.83625,-6.86027,-0.43175167,2.0973,3.2921493,-10.949561,-3.3042462,-1.747721,-4.160464,-3.4229822,3.390942,-7.199767,-1.0098372,-6.7918096,-2.0743618,-6.9990582,-1.9003727,3.8965552,6.59851,-2.746751,-3.6146624,-5.728153,-3.2077117,0.27788022,-4.442053,8.750273,-5.2714825,-8.235649,-5.8684072,-0.8986457,-1.4483355,-5.3278666,-1.7089981,-9.504697,-1.0613673,-4.467309,2386,2,DSC_4098.JPG
10.298675,11.675903,14.060224,-4.344717,-5.667024,4.2673492,1.4003837,-0.56301045,1.8648795,-8.258951,-2.6711578,-5.00904,-4.6876483,1.7638068,-0.43195766,-2.269112,-3.0942202,-10.495651,-5.469138,1.155268,-1.7218813,-0.22085282,-2.7392948,-5.013302,3.8184223,1.5018721,-2.976231,-0.36282885,-14.648559,-7.6160116,0.5372404,1.9602802,-0.5909695,-4.211739,-6.335594,1.1034313,-5.6653986,-0.9081931,0.55422056,-4.762912,-4.1935115,-8.365949,-3.8795238,-1.90552,-1.3065072,1.9266218,3.226011,-1.3679099,-0.64647305,-5.4554663,-0.91873294,1.6920229,1.5798405,1.1485378,-4.5185895,-4.538875,-4.5413895,-0.6684419,3.1565552,-6.1472397,1.5628827,-8.591172,1.9112071,-1.4719895,1618,2,65612a5a7fcee55e75e410cdef7924ae.jpg
7.799103,13.398277,13.213517,-3.6419444,-7.103256,3.7220135,1.4656541,1.8326788,1.9762472,-7.154102,-3.874667,-2.5997975,-5.3636913,2.2255027,2.771433,-2.15785,-1.4252043,-8.243745,-3.1931841,1.6103035,-0.8964954,-0.9731819,-2.182249,-4.4933853,3.2310033,1.0146935,-2.2609653,-2.215646,-12.786543,-6.0831957,0.10569173,0.7922802,3.9854422,-4.17227,-2.960312,0.901233,-6.720817,-0.7721377,1.9033133,-0.47702658,-2.2385058,-5.5720406,-3.6049047,-1.3778192,0.20650658,2.5080109,2.5868406,-2.614998,-1.036756,-4.2372074,-3.6252124,1.2927375,1.8199192,3.3193579,-6.310263,-2.9741561,-6.900302,-0.2790419,1.5854788,-4.6619253,0.75581205,-5.904598,0.45377192,-2.1507647,1707,2,e450c45e930e4199bb431c2b0055fe8a.JPG
7.0111985,10.226785,12.939465,-1.501749,-2.3911817,1.2915295,-2.100477,0.5877403,-1.5078228,-3.1144643,-3.6846502,-0.003923481,-2.6166284,1.6513023,2.0525198,-2.0830147,-3.7070918,-8.038207,-1.3757209,-0.526708,-4.1714315,0.5929785,-1.8833426,-6.8456874,1.7804775,-0.7481411,-2.6478238,-0.91387767,-8.074561,-5.0239263,-2.087086,2.474399,0.025280833,-8.519197,-2.173307,0.3614081,-3.400709,-2.2591043,-0.52034044,-2.0289252,-2.2712815,-7.129465,1.7051728,-3.6349907,1.2195508,2.1325917,3.5912328,-3.0127347,0.83874637,-4.581192,-0.74050623,-0.8982104,-1.3787603,5.255183,-3.5681756,-6.663511,-4.421876,-0.9968376,0.589346,-6.5716724,0.01248839,-6.4213667,-1.8258555,-1.3085994,2238,2,DSC_9712.JPG
