0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,id,label,name,DSC_3650.JPG,Immagine 031.jpg,DSCN2551.jpg,DSC_4595.JPG,DSCN9127.jpg
3.2668638,10.160473,8.051691,-1.2672414,-1.0646427,-1.6177677,-2.122787,-0.2850528,-0.95119333,-0.14198335,-1.2445443,-0.8160895,-0.74087805,-1.4125836,-1.785819,-0.63336986,-0.37431395,-1.2908187,-1.1211131,-0.7933056,-0.704056,-1.0193691,-2.0709214,-1.7529147,-0.40661797,-1.355317,-1.0201831,-0.6426461,-1.125631,-0.93231004,-0.20917349,-1.8693159,-1.066887,-1.9458333,-0.25461197,-0.5637841,-1.2899452,-0.7242805,-0.85916257,-0.6866248,-0.3230196,-0.6581286,-0.26990017,-0.45139104,-1.5793563,-1.0210837,-2.0439196,-0.05038954,-1.0377356,-0.65450186,-1.1137658,-0.7883193,-1.8527713,0.09282964,-0.74362975,-1.4278067,-0.88339174,-1.1768463,-1.1616551,-0.9121634,-0.9834621,0.22501847,-0.40657845,-3.009788,1690,2,32c094b9e9020102948f73f52fa520e3.jpg,0.0,0.0,12.0,0.0,10.0
5.323659,6.248443,10.741066,-1.081596,-0.45891735,-1.8290895,-2.1607046,-0.5332051,-1.9578974,0.096451536,-1.2364316,-2.1954489,-1.3046727,-1.36661,-0.5227156,-1.3451941,-1.7529043,-0.81145227,-0.9837983,-1.1046578,-1.9368303,-1.8524855,-1.2237567,-1.8748329,-0.5840401,-0.78628105,-0.30154854,-0.5921574,-1.1319219,-1.5311488,-0.3197126,-2.1059813,0.06783414,-1.9287949,-1.2469656,-0.93738323,-0.27776182,-0.9200781,-1.5230584,-1.1936293,-0.86013114,-0.54229444,0.39521816,-0.24240118,-1.6179782,-0.8238302,-2.0985131,-0.61879724,-0.74852645,-0.248148,-1.2849951,-1.1333637,-1.1875979,0.11017574,-1.4852165,-1.4615198,-0.8138934,-0.8267753,-1.0972863,-1.3835473,-0.61343354,-0.5857632,-0.37722337,-2.3946602,1702,2,4fa81a5a2d2d8bb818c6ffaee409c998.JPG,5.0,0.0,0.0,0.0,0.0
1.8947724,7.166564,10.572005,-0.4990237,-0.3735433,-1.5230354,-1.6565677,-0.9165335,-1.6249678,-0.16694397,-1.2921084,-1.1507981,-0.10237542,-0.9846528,-0.6648235,-0.8604056,-0.7873345,-0.8057103,-1.3990234,-1.0658588,-0.97009087,-0.6919232,-1.5365043,-1.9452124,-0.2504131,-0.88149804,-1.0334222,-1.2923234,-0.60583246,-1.1997796,-0.40690726,-2.141197,-0.5050574,-0.9520487,-0.24792726,-0.29057166,-0.63327557,-0.83247983,-0.0918828,-0.8736818,-1.055866,-0.6716784,-0.015263995,-0.38644987,-1.3589529,-1.0033971,-1.7637446,-0.3692351,-0.34084618,-0.4406472,-2.1466665,-0.83757335,-1.7369695,-0.0629526,-0.35108903,-1.5191518,-1.2661347,-0.7441028,-1.0367649,-1.2243025,-0.46661884,-0.3248582,-0.23978904,-2.738724,1729,2,4928c65f3b55b45077757abbd1b7f0c9.jpg,5.0,0.0,0.0,0.0,0.0
5.1201153,3.9799578,11.165715,-0.75257146,-0.34532306,-1.9387141,-2.0443366,-0.39543352,-1.8439394,0.14424776,-1.2748775,-1.2225273,-0.71934146,-0.37255853,-0.0048994087,-1.0029483,-1.2574767,-0.8147491,-1.4401331,-0.95384365,-1.5178175,-1.4649631,-0.9371124,-1.8269454,-0.39914042,-0.5649472,-0.21022551,-0.97952366,-0.91592216,-1.0150121,-0.67979115,-2.4306066,0.15789305,-1.5123329,-0.34700474,-0.24735132,-0.5703465,-1.0165219,-0.600648,-1.288648,-0.629229,-0.41689548,0.015175029,-1.0265547,-1.8950318,-1.3060831,-1.654782,-0.37126023,-0.27541512,-0.3234406,-1.2865508,-0.79863894,-0.8912975,0.6668959,-1.1093403,-1.7387611,-1.776305,-0.46346483,-1.1819707,-0.86374676,-0.73270124,-0.13533022,-0.23262057,-2.1951137,1821,2,Immagine 133.jpg,1.0,0.0,0.0,7.0,0.0
3.742991,5.166232,11.005691,-0.34065282,-0.05643418,-1.6342541,-2.2585588,-0.919219,-1.9047807,-0.05521965,-1.0444039,-1.5503736,-0.6218959,-0.848429,-1.148969,-0.6794749,-1.4167372,-0.7727563,-1.63194,-0.99404496,-1.3058748,-1.5255694,-0.79388386,-2.029734,-0.67750007,-0.613771,-0.32474002,-0.48369706,-0.6696858,-0.98642725,-0.690565,-2.3496802,-0.29974538,-1.4914287,-0.29117137,-0.71399075,-0.51042986,-0.2826791,-1.0137916,-1.3128723,-0.93933725,-0.90204716,-0.42341843,-0.30026373,-1.457983,-1.3713094,-1.6076283,-0.042210896,-0.08860118,-0.020977113,-1.8986797,-1.3635032,-1.5215733,0.39480752,-1.3101349,-1.4495057,-1.5750282,-0.1635582,-1.0911446,-1.0168263,-0.78189445,-0.33779344,-0.27465302,-2.2443466,1845,2,DSCN3981.jpg,8.0,0.0,0.0,3.0,0.0
7.546281,1.4128692,9.736107,-0.539461,0.1346696,-1.1406156,-1.5358014,-0.7700851,-2.6050043,0.18567002,-1.7155738,-1.5365794,-0.73631775,-1.0197315,-0.5037963,-1.2718395,-1.5434444,-0.8137252,-1.1777786,-1.7200915,-1.5846715,-2.1129987,-0.68033385,-1.3759977,-0.1804591,-0.5856524,0.03422004,-1.4937514,-0.16224785,-1.062818,-0.70802754,-1.8637826,0.7431277,-1.7605761,-0.69480145,-0.9310164,-0.17529693,-0.8216486,-0.9021699,-1.3844261,-0.4854498,-0.015399537,0.2940676,-0.08437518,-1.2739712,-1.2765692,-1.8510606,-0.84297395,-0.28918034,-0.89551073,-1.8140057,-0.7049642,-0.9506489,-0.076138794,-1.1433375,-1.8965106,-0.6713323,-0.22040144,-1.603499,-1.14864,0.1555707,-0.810139,-1.1001405,-1.4516248,1618,2,65612a5a7fcee55e75e410cdef7924ae.jpg,2.0,0.0,0.0,0.0,0.0
3.5741322,6.3631887,11.386273,0.10264275,-0.80983186,-1.8297335,-2.0937793,-1.2861308,-2.0292258,0.018231321,-1.5790936,-0.8166188,0.29592007,-1.202416,-1.30624,-0.8350284,-0.71719295,-1.0295905,-1.6082602,-1.5263827,-1.2053124,-1.3819426,-1.7656151,-2.2608254,-0.65473574,-0.9770351,-0.9666726,-1.0683583,-0.46452343,-0.5667881,-0.56044096,-2.715526,-0.5873834,-1.686844,-0.22905454,-0.6606796,-0.93329006,-0.9207688,-0.97926146,-1.7219843,-1.0005121,-1.1712229,-0.052991588,-0.9865792,-1.2489208,-0.8791485,-2.1591573,-0.9389058,-0.806243,-0.25264528,-1.7842978,-1.1425277,-1.9385269,-0.07044306,-1.2489663,-1.6643215,-1.156084,-0.059837382,-0.8550606,-0.7822932,-0.21306136,-0.27019975,-0.6491398,-2.5975618,1707,2,e450c45e930e4199bb431c2b0055fe8a.JPG,3.0,0.0,8.0,4.0,6.0
9.790908,1.7013656,3.4691443,-0.23988362,-0.23962542,-0.99175584,-0.935149,0.33117005,-2.2393773,-0.94831055,-0.98927546,-1.0534892,-0.6759918,-0.46685982,-0.060364887,-0.042099915,-1.0261678,0.17533213,-0.5716599,-1.7114034,-1.4241124,-1.276914,-0.57015383,-0.35641193,-0.42933854,-0.91227716,0.13567494,-2.1769848,-0.19785325,-0.2770298,-0.54755735,-0.8160323,-0.01191818,-1.1336741,-0.92442757,-0.19724473,-0.7234663,-0.50842094,-2.0064948,-0.20035872,-0.868628,-0.5049651,0.22820358,-0.67855895,-0.66715056,-0.6114165,-1.0079807,-0.9078867,-1.1070299,-1.5458076,-1.0244315,-0.16768913,-1.0009092,0.029165277,-1.2417862,-1.2845423,-0.9222707,-0.40010285,-2.0376163,-1.5055226,-0.52716756,-0.094209656,-0.5188391,-0.4496424,1720,0,38f5e82ab7437557bc24807419fcbea9.JPG,9.0,0.0,0.0,0.0,0.0
10.643017,3.2285926,6.0610065,-0.05202867,-0.37745786,-0.7998078,-1.4751853,-0.1526647,-2.4655027,-1.5091935,-1.0983777,-1.3511535,-0.55685765,-1.0376033,-0.39325684,-0.23328215,-1.1851131,-0.064567864,-0.9373253,-1.4054092,-1.3203701,-1.8292724,-0.78311753,-0.9475349,-0.45308155,-1.4207057,-0.004486989,-1.8481144,-0.47439736,-0.6274094,-1.1667484,-1.4005388,-0.72474205,-1.779028,-0.4806852,-0.64150935,-0.38613012,-0.61094964,-1.4447434,-0.9787853,-0.3581383,-0.3259148,-0.33013287,-1.0156438,-0.8493005,-0.61980605,-1.433035,-1.4659055,-0.8797675,-2.1365457,-1.0619607,-0.8105855,-0.94547373,-0.32504413,-0.8984566,-2.061052,-0.93830365,-0.38509765,-2.2222335,-1.7251253,-0.6411765,-0.43348166,-0.9318361,-1.1669908,2240,0,DSC_0143.JPG,7.0,0.0,0.0,12.0,0.0
12.0826025,0.8794876,5.345864,-0.70210975,0.2865502,-0.7417778,-1.2765175,-0.22304401,-1.9813653,-0.7799452,-0.88262886,-1.5265621,-1.5212824,-0.78517365,-0.33854058,-0.57126313,-1.0479796,-0.065550335,-0.78886944,-1.3417573,-1.6001294,-2.022285,-0.571964,-1.021333,-0.09179788,-1.033862,-0.06438191,-1.0022768,-0.7162576,-0.2815814,-0.73686904,-1.7291489,-0.59689355,-1.5722561,-0.63857293,-0.9493792,-0.9635361,-0.68578017,-1.6985883,-0.5528284,-0.6244722,-0.254187,0.5607063,-0.28533456,-0.42754084,-0.8643334,-1.1343836,-1.6414119,-0.8679929,-2.0763125,-0.16383567,-0.26440498,-1.0348852,-0.51584363,-1.3797976,-1.205125,-0.92761046,-0.26977956,-2.8769228,-1.3200254,-0.18706903,-0.8897611,-0.45262566,-1.2426525,1767,0,fc60f3cf542b7842c1160463eb46e1eb.JPG,0.0,0.0,0.0,12.0,0.0
8.56295,5.401985,9.65174,-0.8603474,-0.18869363,-1.3567051,-1.980612,-0.58080053,-1.7052938,-0.7647482,-1.6209488,-1.5569515,-1.2328191,-1.3897141,-1.2260698,-1.5462732,-1.082196,-0.6162811,-1.0940078,-1.5848469,-1.6705952,-1.9997724,-1.3625634,-1.372785,-0.78622675,-0.8451031,0.07090095,-1.1533402,-0.28023347,-1.3343418,-1.1722983,-2.4900098,-0.47061208,-2.4405437,-1.2589443,-0.7901781,-0.20135285,-1.4451752,-1.5768538,-1.3735818,-0.7602161,-0.55344236,-0.01959124,-0.88745695,-1.3926213,-1.2506287,-2.0773683,-0.69595647,-1.1986498,-1.4721761,-1.3378124,-0.918436,-1.5074309,-0.049071386,-1.4766781,-1.8840889,-0.96977085,-0.72460896,-1.5196347,-1.5586146,-0.61047757,-0.6238694,-0.9519565,-2.2005851,1731,0,7c0cda16b624d6022a57fb8970364444.JPG,0.0,0.0,12.0,0.0,0.0
11.587086,1.394843,3.2123067,-0.8494117,0.033993363,-0.94418216,-1.0765654,0.6420009,-1.9387851,-1.0471163,-1.0139041,-1.3188943,-1.4000179,-0.38928804,-0.37096235,-0.34570736,-0.8675881,-0.46221817,-0.20853841,-1.4547197,-1.2980194,-1.5859983,-0.3219836,-0.35313988,0.18020158,-1.1580505,-0.06257436,-1.3016557,-0.4619547,-0.7970143,-0.6306456,-1.046935,-0.23968405,-1.6372204,-1.1405516,-0.42515805,-0.5439133,-0.930576,-1.6407504,-1.0786784,-0.792536,-0.54369617,0.75729513,-0.5622501,-0.31628063,-0.6684736,-1.1403261,-1.4396229,-1.1428143,-1.4060599,-0.46915632,0.35322034,-0.740264,-0.030165538,-1.5792181,-1.0929698,-0.57269573,-0.7670965,-2.5182712,-1.3731915,-0.45344868,-1.1073741,-0.67734843,-0.8487654,1874,0,DSC_81192.JPG,11.0,0.0,19.0,13.0,0.0
10.017584,2.7251484,3.2638924,-0.49195808,0.16560863,-1.060509,-1.0565042,-0.021203147,-1.3399292,-1.2854184,-1.0323424,-0.7153598,-1.0227442,-0.8626268,-0.32429796,-0.41845757,-0.5592949,-0.100714296,-0.32872614,-1.2272336,-1.2058604,-1.5354954,-0.55987227,-0.58383256,0.50365037,-1.268005,-0.436619,-1.1810998,-0.5568856,-0.3547926,-0.3914161,-1.4505808,-0.66257507,-0.9509415,-0.5020591,-0.4756033,-0.52633405,-1.2057029,-1.3186573,-0.18958592,-0.39976558,-0.66101754,0.37094432,-0.9280344,-0.29680339,-1.1106414,-1.3919208,-1.2350258,-0.98416877,-1.3832304,-0.22419988,-0.082483925,-0.8692663,-0.2646531,-1.1138831,-1.6118702,-0.3903512,-1.023267,-1.9030185,-1.5763235,-0.33584133,-1.0521433,-0.76429236,-0.8974394,1609,0,80b1f09d2095954f038f6150b697369d.JPG,7.0,0.0,0.0,0.0,0.0
10.415722,3.7198374,3.34428,-0.6006866,-0.17953286,-0.92675835,-0.8165267,0.6404262,-1.7577962,-1.5127347,-0.8912221,-1.5986849,-1.3813034,-0.5354886,-0.34986293,-0.053062387,-0.56036025,-0.11837042,-0.3864714,-1.1432768,-1.3101145,-1.6677712,-0.8406302,-0.3718875,-0.5977365,-1.5612901,0.38680875,-2.1560845,-0.17377615,-0.5543669,-0.18248588,-0.87000775,-0.4366271,-1.5534744,-0.42391023,-0.086909324,-1.0125417,-0.7608057,-2.001915,-0.6148931,-0.52163684,-0.553099,-0.09814657,-0.98279756,-0.8740521,-0.88966924,-1.1603414,-0.67205864,-1.1490893,-1.8571357,-0.5346968,-0.31125095,-1.4644674,-0.58114487,-1.4514952,-1.1838946,-0.7485998,-0.80450314,-2.2675717,-1.1065427,-0.5236308,-0.18495326,-0.618831,-0.48960045,1629,0,5d284e411efcb9fa01f2d76217f0b09f.JPG,0.0,0.0,0.0,0.0,8.0
11.027721,4.295994,6.1058173,-1.455198,-0.17969999,-1.4530263,-1.9568582,-0.28918782,-1.6942196,-0.78787625,-0.9874162,-1.4683626,-1.3869762,-0.8319671,-0.94847316,-0.79415894,-0.868042,-0.5667806,-0.6660503,-1.6985502,-1.0863726,-2.2017362,-0.8442575,-0.9062143,0.019266691,-1.5186411,-0.16365658,-1.6180688,-0.7906617,-0.79463357,-1.0491692,-2.1400862,-0.6867582,-2.269737,-0.37044206,-0.54430234,-0.6132818,-1.0090959,-1.6542295,-0.909696,-0.33870488,-0.32482973,-0.06303841,-0.9770518,-0.8156951,-1.4518445,-1.8864982,-0.65235204,-1.2712973,-2.4335651,-0.2367471,-0.3529282,-1.2262743,-0.3077709,-1.7211065,-2.196155,-1.080251,-0.45330447,-2.2696135,-1.3839144,-0.4004538,-1.2153795,-1.0366584,-1.0033288,1584,0,adea3cd26db33dbad396e3849c56a146.jpg,0.0,0.0,0.0,0.0,8.0
12.805409,1.0969852,5.1463976,-1.11044,0.2958216,-1.1667508,-1.4963161,0.3437944,-2.6878712,-1.1986071,-1.632953,-1.5900298,-1.6796861,-0.48044118,-0.46394315,-0.44926578,-1.2323201,-0.3278295,-0.5248884,-2.0174263,-1.60759,-2.134699,-0.6615553,-0.8572206,0.2614797,-0.95972437,0.32336894,-2.118267,0.0025827407,-1.1673189,-0.9249472,-1.3202571,-0.3556214,-1.6577654,-1.183232,-0.92002475,-0.5030002,-1.277732,-1.9750527,-1.1504059,-1.0113686,-0.34049803,0.49413136,-0.5576267,-0.8719778,-1.1632892,-1.5314777,-1.4286332,-1.4129034,-1.6515156,-0.67115504,0.033915505,-0.7963882,-0.055128578,-1.8077536,-1.9364449,-0.71073663,-0.76473266,-2.3768227,-1.7010186,-0.5225822,-1.1029873,-0.9301701,-0.94391316,2257,0,Immagine 0212.jpg,3.0,0.0,0.0,8.0,0.0
10.874948,3.547623,4.9134355,-0.86559427,0.15208548,-0.9485321,-1.0947672,0.07627392,-2.2573898,-0.72677755,-1.2317319,-1.7667521,-1.6760448,-0.3096464,-0.24046756,0.24666727,-1.16357,-0.55805206,-0.9174045,-1.222473,-1.4118453,-2.043209,-0.46183923,-0.8898235,-0.21067218,-1.2943197,0.04066004,-1.4358164,-0.80727303,-0.72497886,-0.81804717,-1.6480775,-0.6818552,-1.7991009,-0.6725832,-0.8596338,-0.46717694,-1.2137359,-1.9041113,-1.2614157,-0.7100858,-0.6488748,0.09422349,-0.6989031,-0.94460833,-0.6122712,-1.0103878,-1.2227385,-1.0018615,-1.7083033,-0.5988582,-0.2366002,-0.8476751,0.06287642,-1.6254549,-1.417922,-0.9550201,-0.6262553,-2.3644736,-1.1466376,-1.051535,-0.421031,-0.95776343,-0.5828949,2266,0,Immagine 180.jpg,7.0,0.0,0.0,0.0,0.0
6.1344066,7.4556108,9.485037,-0.77372855,-0.36272997,-1.1819842,-1.8206655,-0.70476896,-1.7466371,-0.3350713,-0.9349499,-1.0935373,-0.61053574,-1.771521,-1.2005969,-1.1728073,-1.2044858,-1.2668246,-1.4815857,-1.5516055,-2.0135274,-1.0823345,-1.3543423,-1.6107754,-1.0986613,-0.9831799,-1.0573303,-0.5667894,-1.0416532,-1.0851158,0.056032922,-2.481036,-1.1914982,-1.4543637,-0.49383068,-0.6114572,-0.98090786,-0.9280662,-1.4025884,-1.1464942,-1.367338,-1.1518689,-0.8462595,-1.0333558,-1.3078237,-0.91776913,-1.6660962,-0.21605171,-0.91590255,-1.18148,-1.1248753,-1.2432743,-1.5745561,-0.24518152,-1.7332159,-1.433225,-1.5528345,-0.48775062,-1.0216337,-1.2292428,-0.73932695,-0.5211238,-0.38284865,-2.7640922,1603,0,6a5960c78102880d8acc069a2014fb0d.JPG,3.0,0.0,0.0,8.0,0.0
