0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,id,label,name,DSC_4595.JPG,DSCN9127.jpg,DSCN2551.jpg,DSC_3650.JPG,Immagine 031.jpg
2.2101042,4.4512043,8.155328,-0.0044196867,-1.0258015,-0.39212784,-0.3669042,0.16908397,-0.039894834,0.20265052,-1.2221838,-0.20629545,0.43302178,-0.45585233,-0.1755974,-0.1760197,-0.49786735,-0.50512946,-0.99208164,-0.5383131,-0.43091813,-0.098617375,0.119243495,0.066304274,-0.52335304,-0.116053365,0.27169442,0.02822924,0.17724586,-1.0958633,-0.6228506,-0.36017397,-0.18069035,-0.362273,-0.37366608,-0.45310575,-0.834039,-0.16956776,-0.4529835,-0.32057497,-0.30832604,-0.03635139,-0.9028814,0.006834026,-0.7237478,-0.41358593,-1.1767308,-1.0465441,-1.1063647,-0.7098651,-1.4229732,-0.5210336,-0.32694432,-0.03151509,0.10977503,-0.63001764,-0.020416893,-0.29166546,-0.13733596,-0.42808452,-0.42059535,-0.66557795,-0.0895077,-0.25458634,1690,2,32c094b9e9020102948f73f52fa520e3.jpg,0.0,10.0,12.0,0.0,0.0
0.2882133,4.2085285,8.631792,-0.34003636,-0.57774544,-0.23737958,-0.35288918,0.3724228,-0.07598363,0.15593289,-1.1063924,-0.10833503,0.7120982,-0.1886883,-0.4486599,-0.109153815,-0.22684616,-0.5130502,-0.7804208,-0.68142474,-0.33988822,-0.15413721,0.16860408,-0.037536904,-0.3694445,0.072440214,0.09030482,-0.09468073,0.28533852,-1.1863165,-0.48450792,-0.5294529,-0.47752693,-0.5218417,-0.18782638,-0.5425387,-0.7325862,-0.4296492,-0.27749127,-0.43110013,0.007965458,-0.07595644,-0.99652404,0.26568237,-0.6043571,-0.42595813,-1.1432991,-0.53787386,-0.79461247,-0.60512316,-1.1221082,-0.5338939,-0.1713126,0.09480966,0.26927114,-0.37524945,0.11640307,-0.28256854,0.23057224,-0.65436953,-0.24626374,-0.2973012,0.077049725,-0.12525667,1702,2,4fa81a5a2d2d8bb818c6ffaee409c998.JPG,0.0,0.0,0.0,5.0,0.0
0.541851,4.557963,8.113376,-0.13058549,-0.6478491,-0.47164574,-0.31385413,0.12811562,-0.1375064,0.307705,-0.68078923,-0.013017528,0.63634425,-0.5151919,-0.10464739,0.04990632,-0.32631072,-0.637852,-0.653673,-0.57748437,-0.2624176,-0.021960797,0.21588446,0.29135156,-0.34916142,-0.12294426,0.20242235,-0.20033918,-0.10506578,-0.7995213,-0.701793,-0.4366822,-0.15865712,-0.35064787,-0.29774117,-0.06325113,-0.86387885,-0.19443753,-0.3565347,0.06318807,0.25711423,-0.29476157,-0.82630485,-0.24367483,-0.55691993,-0.15913118,-1.4048909,-0.5315904,-1.1854401,-0.6368085,-1.5054686,-0.41318795,0.09674824,-0.12723847,0.023881203,-0.14025775,0.40157482,-0.2293007,-0.28596687,-0.45236972,0.36338276,-0.303403,0.13352142,-0.15277766,1729,2,4928c65f3b55b45077757abbd1b7f0c9.jpg,0.0,0.0,0.0,5.0,0.0
2.986359,3.3848014,7.828504,-0.021181524,-0.6674487,-0.9534195,-0.28078446,0.27869397,-0.1699934,0.17524272,-1.1133826,0.24577112,0.20834225,-0.26174304,-0.19272427,-0.23445112,-0.3549772,-0.2952146,-0.71342987,-0.87393665,-0.20123385,0.26658213,-0.28384253,-0.12633105,-0.4769849,-0.56143504,-0.20462286,0.12534484,0.10814853,-0.80009216,-0.63272893,-0.660808,-0.3433362,-0.33563673,-0.689782,-0.21003741,-1.5371659,-0.007846788,-0.3707888,0.10575141,-0.081670165,-0.21673074,-0.58958375,-0.37573162,-0.54422,-0.33788005,-1.2420954,-0.8302627,-0.22226296,-0.49304837,-1.5289179,-0.3659334,-0.5253001,-0.13100114,0.33803776,-0.26406324,0.42633632,-0.2607398,0.030502515,-0.3609847,-0.1134599,-0.8632766,-0.30703443,0.12450179,1821,2,Immagine 133.jpg,7.0,0.0,0.0,1.0,0.0
1.263603,2.3389184,8.701381,-0.1285152,-0.88094145,-0.6334551,-0.3225888,0.5264715,-0.13744396,-0.025809862,-1.0388737,0.08761439,0.4012583,-0.3964673,-0.12044438,-0.22343524,-0.28751552,-0.4990039,-0.5298184,-0.7289268,0.070743605,-0.050375246,0.34876302,0.28177497,-0.28980783,-0.11392779,-0.06015178,-0.22433656,-0.06748598,-1.017704,-0.23325086,-0.5562397,-0.435889,-0.22382165,0.006225064,-0.29727432,-0.88061136,0.44993952,-0.31961286,-0.28147548,-0.2943038,-0.21673027,-1.170358,-0.05705927,-0.98788124,-0.41639134,-1.5163535,-0.60291106,-0.79817474,-0.44042662,-1.4294919,-0.32771266,-0.13006334,0.25305453,0.14856227,-0.42465568,0.4738138,-0.10654583,-0.20906937,-0.91690373,-0.016815856,-0.70534104,-0.24066643,-0.3871801,1845,2,DSCN3981.jpg,3.0,0.0,0.0,8.0,0.0
1.204212,1.296258,8.60695,0.19434673,-0.8544491,-0.47412902,-0.15859869,0.46634537,-0.19416627,0.07302707,-0.76114166,-0.05415224,0.2533667,-0.58324826,-0.31914803,0.2223911,-0.15420325,-0.72093165,-0.034749273,-0.63973,0.16176504,-0.43420765,0.09863659,0.4314069,-0.44259793,0.1009715,0.40593702,-0.4835184,-0.03549234,-1.0050347,-0.1824375,-0.68427926,-0.6080291,-0.40630165,0.08246571,-0.21257463,-0.6690714,0.04470115,-0.2755312,-0.10279851,-0.30459425,-0.09659127,-0.9599529,0.014132823,-0.80506945,-0.5059726,-1.1164153,-0.7533559,-0.39832667,-0.39754546,-0.89779663,-0.37473145,-0.018587573,-0.10492837,0.223786,0.2112654,0.3373284,0.037568208,0.053435728,-0.5040336,0.072303735,-0.50045335,0.13532034,-0.19648914,1618,2,65612a5a7fcee55e75e410cdef7924ae.jpg,0.0,0.0,0.0,2.0,0.0
1.1150749,4.646578,8.060983,-0.07393976,-1.1049589,-0.49757668,-0.4209754,0.114162676,-0.80160284,-0.009990216,-0.9567486,-0.58563846,0.41566187,-0.75936335,-0.1402136,0.08553611,-0.5394628,-0.67199165,-0.6650839,-0.7984078,-0.22119349,-0.07822155,-0.016075373,0.31179905,-0.5392773,0.042258408,0.20523657,0.014094273,0.041769795,-1.2052479,-0.4751831,-0.6451602,-0.3076362,-0.17341061,-0.14095652,-0.20858455,-1.0128969,-0.28357482,-0.5800316,0.060052272,-0.13367884,-0.64796543,-0.65343654,-0.048458774,-0.60052943,-0.38233098,-1.0927404,-0.72435844,-1.0256325,-0.629423,-1.3902432,-0.35859045,0.02291962,-0.21849214,-0.024150413,-0.3145457,0.39939907,-0.20963031,0.20848998,-0.4983078,-0.041633576,-0.21831572,0.1043885,-0.21081565,1707,2,e450c45e930e4199bb431c2b0055fe8a.JPG,4.0,6.0,8.0,3.0,0.0
1.8125019,3.561614,8.419054,-0.31464964,-0.7039435,-0.6372211,-0.20090422,-0.07837989,-0.50609523,0.3224331,-1.1071261,-0.29655573,0.6115892,-0.23950736,-0.3474896,-0.09307376,-0.2640472,-0.8537765,-0.56594753,-0.70003486,-0.26596665,0.07233482,-0.120058574,-0.31353295,-0.32764035,-0.08189436,-0.015503945,0.022887439,0.32653016,-1.3214065,-0.81924945,-0.692942,-0.41635424,-0.19754465,-0.2443085,-0.54399073,-0.37399635,-0.39368704,-0.2335128,-0.26355,-0.1067997,-0.2914146,-0.49901286,-0.03461056,-0.5114051,-0.31285423,-1.2340457,-0.5527972,-0.77667624,-0.62242764,-1.296196,-0.48255622,-0.30033445,-0.42982018,0.1301801,-0.6039421,0.23706523,-0.15699589,-0.12700683,-0.51111484,-0.3546779,-0.45010135,0.15131132,-0.24362567,2238,2,DSC_9712.JPG,0.0,0.0,0.0,0.0,0.0
8.395048,-0.5627015,2.7500148,-0.05412674,-0.19964601,-0.37794846,0.16754766,0.47685698,-0.29682317,-0.12879784,-1.1849306,-0.19967899,-0.24648751,0.1768271,-0.28416723,0.28587696,-0.6151988,-0.7292871,-0.64754134,-0.11707065,0.06310927,-0.47337598,0.61215216,-0.09481161,-0.42691875,-0.22608475,0.18551596,-0.8321233,0.018150412,-0.061762802,-0.07198759,-0.5873313,-0.05858746,-0.48113322,-0.51760685,-0.46828595,0.5142647,0.05203626,-0.36963373,0.021119662,-0.05159914,-0.18068013,-0.48078874,-0.31770614,-0.54290503,0.10940598,-0.91663486,-0.50999427,-0.06926066,0.05351677,-0.74800587,-0.676613,-0.64441013,-0.23303358,0.13932718,-0.010565417,0.3130909,0.0066630514,-0.35139123,-0.046703927,-0.5689341,-1.0852484,-0.17305554,-0.005026363,1720,0,38f5e82ab7437557bc24807419fcbea9.JPG,0.0,0.0,0.0,9.0,0.0
8.607216,0.4102101,3.3905666,-0.19346417,-0.35162416,-0.47338074,-0.1259655,0.61620915,-0.18261231,-0.13107385,-0.7489553,-0.5818807,-0.16627906,0.041087665,-0.21403126,0.078416266,-0.19472271,-0.37868345,-0.46233508,-0.37265766,-0.058673967,-0.17874841,0.22617236,0.045021128,-0.64341897,-0.7121059,-0.2552974,-0.5249982,-0.39016488,-0.3178865,0.4093012,-0.8319913,-0.05227824,-0.47055075,-0.9364569,-0.25484046,-0.023228131,-0.12248839,-0.44355696,0.0940884,-0.08658203,-0.017607024,-0.54185474,-0.59199804,-0.46199104,0.23717138,-0.7612138,-0.72780406,-0.0054829293,0.031835664,-0.69390905,-0.62446666,-0.6460138,0.0023511767,0.03501827,-0.057852894,0.12449395,-0.27585885,0.0555382,-0.18929124,-0.2938964,-0.88858753,-0.37167847,0.015822913,2240,0,DSC_0143.JPG,12.0,0.0,0.0,7.0,0.0
8.428148,0.11234109,2.2369304,-0.5901944,-0.5611951,-0.2955262,0.12990123,0.36377722,-0.27130193,-0.33741564,-1.4575751,-0.2549095,-0.27736497,0.4018279,-0.4714949,0.14363515,-0.37752223,-0.63930005,-0.80618006,-0.5796544,0.1684235,-0.4326276,0.47280544,-0.36568347,0.22058927,-0.25002146,0.13353662,-0.8836748,0.30683148,-0.4529321,-0.113029346,-0.65540785,0.18411638,-0.5480153,-0.9111969,-0.038411982,0.2356772,0.31655848,-0.16241564,0.14638796,0.05360058,-0.4124363,-0.6834757,-0.62399536,-0.088945225,0.15387823,-0.68542665,-0.4533718,-0.028138135,0.016674573,-0.6452232,-0.66997576,-1.0442623,-0.10095212,0.059660897,-0.64995253,-0.03638632,-0.27523416,-0.041649226,-0.15584145,-0.54081315,-1.1156106,-0.15715235,0.19613959,1767,0,fc60f3cf542b7842c1160463eb46e1eb.JPG,12.0,0.0,0.0,0.0,0.0
5.1215563,5.740776,5.2256413,-0.5081968,-0.5327497,-0.4778875,0.045384698,0.29892194,-0.42257357,0.3474804,-1.3261552,-0.7217479,0.16847861,0.049343206,-0.2676988,0.02828664,-0.62507397,-0.73955876,-0.5228218,-0.25585616,-0.61120975,0.07597217,0.2406025,0.124985546,-0.65475434,-0.53486645,0.036082994,-0.13357,0.011745094,-0.6450583,-0.6557158,-0.7423911,-0.14356588,-0.11830686,-0.50001985,-0.24722192,-1.001778,-0.42862216,-0.72785324,-0.20819236,-0.04972271,-0.27332202,-0.60100573,-0.28483006,0.08859162,-0.116674095,-0.9655116,-0.7149134,-0.821268,-0.44105226,-1.0729442,-0.35713845,-0.6431597,-0.22498263,0.0071951435,-0.7111666,0.09818745,-0.53607434,-0.2299115,-0.19748719,-0.26246095,-0.5288485,-0.2166967,-0.22203511,1731,0,7c0cda16b624d6022a57fb8970364444.JPG,0.0,0.0,12.0,0.0,0.0
1.5902977,3.0563195,8.762607,-0.40234497,-0.6587314,-0.28658247,-0.62055105,0.1676942,0.04917089,0.19901341,-1.1113636,-0.1502284,0.36516663,-0.13620467,-0.28880122,-0.04270974,-0.24245974,-0.52749723,-0.45958108,-0.5770385,-0.19649783,-0.40013236,0.4055257,0.15723605,-0.13117039,-0.120170444,0.16663598,-0.2548578,-0.17229764,-0.9678945,-0.21308494,-0.48798183,-0.34891847,-0.29479426,-0.21934369,-0.6576538,-0.75585747,-0.0013296078,-0.50542045,-0.30371737,0.1057045,-0.12517877,-0.85076016,-0.015918002,-0.78645176,-0.32440946,-1.5001621,-0.74787635,-0.61498886,-0.29904857,-1.0427635,-0.23499167,0.04822892,0.23198208,0.021110496,-0.0033029749,0.28414828,-0.35474014,-0.12382644,-0.8228651,0.017785065,-0.6149846,0.03253446,0.19924189,2247,0,DSCN1421.JPG,0.0,0.0,0.0,0.0,0.0
8.538822,0.3803385,0.66186166,-0.42134473,0.2792796,-0.38879216,0.0052240593,0.43624246,-0.18397233,-0.26140362,-0.8600839,-0.6278903,-0.2188547,0.40827695,0.24591415,0.37102085,-0.3774755,-0.26321822,-0.8804805,-0.44898188,-0.3053692,-0.043180753,0.32949096,-0.14552486,-0.20575462,-0.39936683,-0.34049127,-0.50008637,0.15459584,-0.1356938,0.06672586,-0.25054768,0.4718591,-0.49691367,-0.45683655,-0.21968484,0.035989333,-0.15738092,-0.09466039,-0.36096936,-0.026362544,0.044459727,-0.22376792,-0.4822691,0.067078926,-0.17740926,-0.54639965,-0.44906792,0.29884538,-0.22586131,-0.67057765,-0.39860913,-1.0122063,-0.05110691,-0.0072040716,-0.4654445,-0.12556836,-0.28050005,-0.35096803,0.037920345,-0.3907762,-0.6625591,-0.21619289,-0.04062321,1874,0,DSC_81192.JPG,13.0,0.0,19.0,11.0,0.0
8.502277,0.43725383,3.0286987,-0.22783943,-0.13892093,-0.47765195,-0.045787524,0.43999195,-0.42024583,-0.13499977,-1.0954623,-0.4150392,0.04791685,0.49369836,-0.4367715,0.1185601,-0.038869895,-0.42720905,-0.6754197,-0.6497878,-0.09337447,-0.39773053,0.33426848,-0.27890664,-0.45789003,-0.63150805,-0.23658296,-0.67345196,0.25308433,-0.29868937,0.022306733,-0.5316622,0.23945034,-0.5660395,-0.45678654,-0.44380185,0.113330625,-0.14409529,-0.19833682,-0.38855577,-0.42690256,-0.005248703,-0.5712342,-0.54494864,0.07464135,0.32241476,-0.7534637,-0.5821601,0.38261312,0.13756114,-0.69812965,-0.41069254,-1.0139219,-0.1429608,-0.09852925,-0.5715392,-0.06951843,-0.6190145,0.046754017,0.26368174,-0.5136677,-0.9068331,-0.2847523,0.07966097,1609,0,80b1f09d2095954f038f6150b697369d.JPG,0.0,0.0,0.0,7.0,0.0
8.888776,0.8454194,2.2152584,-0.13053331,-0.26472014,-0.30653122,-0.31969365,0.514478,-0.13479069,-0.19274506,-0.87481683,-0.5016833,-0.21538754,0.3375139,-0.43369898,0.26819494,-0.74617946,-0.6065507,-0.6278908,-0.09747376,-0.23805676,-0.40263632,0.49711448,0.034787983,-0.40875998,-0.6950935,0.035999622,-0.362552,0.16646996,-0.05386303,0.03690213,-0.6618192,0.12946558,-0.9273061,-0.5513382,0.20493846,-0.0358628,-0.034404326,-0.35553697,0.0013407032,-0.02041696,-0.07496276,-0.37770176,-0.6912736,0.07202154,0.08875274,-0.6326047,-0.45596707,-0.15647288,-0.18440585,-0.72187585,-0.6394507,-0.8770292,-0.13935415,-0.020403478,-0.4277757,-0.12787333,-0.1890641,-0.01223535,0.06913523,-0.45068303,-0.95827717,-0.10967069,-0.06238149,1629,0,5d284e411efcb9fa01f2d76217f0b09f.JPG,0.0,8.0,0.0,0.0,0.0
8.625161,0.5797727,2.8791313,-0.23688321,-0.294848,-0.3738616,-0.12993915,0.33337724,-0.10364668,0.059169713,-0.89110005,-0.49947092,0.090317026,0.36423048,-0.58822906,0.18755797,-0.5927086,-0.5675012,-0.8157681,-0.5853623,0.1297683,-0.42574605,0.52423227,-0.16540864,-0.47452337,-0.3858109,-0.39281762,-0.6420263,-0.11713668,-0.3951172,0.034308586,-0.9800175,-0.14864862,-0.49412906,-0.7664377,-0.18383402,0.4057607,0.023865877,-0.5688045,-0.36303815,-0.050893385,-0.119665265,-0.29324186,-0.6395488,-0.21226424,0.25809824,-1.1651125,-0.54871994,0.1914852,0.35273954,-0.58076525,-0.25231478,-0.84259784,-0.035497773,0.105532154,-0.32007986,0.048299663,-0.29453182,-0.20673016,-0.090062454,-0.63861746,-1.0901409,-0.08446779,-0.14665289,1624,0,733fbbddaca3f39f66b924158a84f0a4.JPG,0.0,0.0,0.0,0.0,0.0
7.3937,3.1159186,4.4934177,-0.4786089,-0.67624104,-0.7437497,-0.041219432,0.4821845,-0.5570384,-0.002795028,-0.903601,-0.5359638,0.2625526,-0.3474177,-0.8032473,0.06951733,-0.7822694,-0.65688056,-0.56875736,-0.60078716,-0.10149673,-0.31890184,0.40894133,0.1496875,-0.70156735,-0.46790877,-0.41419637,-0.6918793,-0.5687882,-0.59899664,0.26555926,-1.3964177,-0.2776137,-0.31275907,-0.881984,0.12335132,-0.56822056,-0.1376643,-0.63297397,-0.3381345,-0.052564,-0.05856636,-0.40298113,-0.7599058,-0.30006522,0.11430449,-0.65127194,-0.9956393,-0.61633486,-0.016949378,-0.6687961,-0.6740208,-0.61868775,0.038435046,0.044669006,-0.38306755,-0.2929043,-0.47423908,-0.07716057,-0.16025071,-0.33865243,-0.66364765,-0.36221236,-0.14290112,1584,0,adea3cd26db33dbad396e3849c56a146.jpg,0.0,8.0,0.0,0.0,0.0
